date,category,Exports_US$,volume,unit_price
1/1/2019,Raw Cotton,389000,230,1.69
1/1/2019,Cotton Yarn,86615000,33789,2.56340821
1/1/2019,Cotton Cloth,181369000,135975,
1/1/2019,Cotton Crd/Cmd,0,0,
1/1/2019,Non-Cotton Yarn,3013000,1241,2.43
1/1/2019,Knitwear,248785000,12261000,20.29
1/1/2019,Bedwear,193329000,30861,6.264508603
1/1/2019,Towels,68432000,15699,4.36
1/1/2019,"Tents, Tarpaulines",7433000,2569,2.89
1/1/2019,Garments,256534000,4789000,53.6
1/1/2019,Artificial Silk & Synthetics,25736000,17855,1.44
1/1/2019,Madeups,62734000,0,
1/1/2019,Other Textiles,33909000,0,
2/1/2019,Raw Cotton,835000,527,
2/1/2019,Cotton Yarn,108759000,43231,2.515764151
2/1/2019,Cotton Cloth,176642000,163513,
2/1/2019,Cotton Crd/Cmd,0,0,
2/1/2019,Non-Cotton Yarn,2170000,816,2.66
2/1/2019,Knitwear,214773000,9946000,21.59
2/1/2019,Bedwear,175424000,28758,6.100006955
2/1/2019,Towels,70246000,15952,4.4
2/1/2019,"Tents, Tarpaulines",6399000,2411,2.65
2/1/2019,Garments,225534000,4189000,53.8
2/1/2019,Artificial Silk & Synthetics,23159000,15649,1.48
2/1/2019,Madeups,56059000,0,
2/1/2019,Other Textiles,29075000,0,
3/1/2019,Raw Cotton,437000,307,
3/1/2019,Cotton Yarn,91920000,36258,2.535164653
3/1/2019,Cotton Cloth,185575000,198638,
3/1/2019,Cotton Crd/Cmd,53000,56,
3/1/2019,Non-Cotton Yarn,2611000,961,2.72
3/1/2019,Knitwear,215428000,9879000,21.81
3/1/2019,Bedwear,189407000,30740,6.161581002
3/1/2019,Towels,71405000,16174,4.41
3/1/2019,"Tents, Tarpaulines",5152000,1876,2.75
3/1/2019,Garments,214263000,4100000,52.3
3/1/2019,Artificial Silk & Synthetics,23867000,17495,1.36
3/1/2019,Madeups,56852000,0,
3/1/2019,Other Textiles,31222000,0,
4/1/2019,Raw Cotton,2834000,1701,
4/1/2019,Cotton Yarn,105615000,41492,2.545430444
4/1/2019,Cotton Cloth,178558000,210067,
4/1/2019,Cotton Crd/Cmd,0,0,
4/1/2019,Non-Cotton Yarn,3734000,1346,2.77
4/1/2019,Knitwear,241219000,11390000,21.18
4/1/2019,Bedwear,180869000,30212,5.986660929
4/1/2019,Towels,70679000,16634,4.25
4/1/2019,"Tents, Tarpaulines",4789000,1988,2.41
4/1/2019,Garments,231184000,4474000,51.7
4/1/2019,Artificial Silk & Synthetics,28619000,26933,1.06
4/1/2019,Madeups,57743000,0,
4/1/2019,Other Textiles,32510000,0,
5/1/2019,Raw Cotton,326000,207,
5/1/2019,Cotton Yarn,106750000,42065,2.537739213
5/1/2019,Cotton Cloth,167755000,198179,
5/1/2019,Cotton Crd/Cmd,0,0,
5/1/2019,Non-Cotton Yarn,4269000,1684,2.54
5/1/2019,Knitwear,273832000,12830000,21.34
5/1/2019,Bedwear,187669000,32397,5.792789456
5/1/2019,Towels,72551000,16975,4.27
5/1/2019,"Tents, Tarpaulines",4436000,1889,2.35
5/1/2019,Garments,252432000,5036000,50.1
5/1/2019,Artificial Silk & Synthetics,23832000,23227,1.03
5/1/2019,Madeups,58674000,0,
5/1/2019,Other Textiles,33233000,0,
6/1/2019,Raw Cotton,1517000,1202,
6/1/2019,Cotton Yarn,77335000,30397,2.544165543
6/1/2019,Cotton Cloth,159567000,201793,
6/1/2019,Cotton Crd/Cmd,91000,127,
6/1/2019,Non-Cotton Yarn,3274000,1299,2.52
6/1/2019,Knitwear,230214000,8536000,26.97
6/1/2019,Bedwear,173880000,36434,4.77246528
6/1/2019,Towels,54790000,12335,4.44
6/1/2019,"Tents, Tarpaulines",4917000,2100,2.34
6/1/2019,Garments,214076000,4809000,44.5
6/1/2019,Artificial Silk & Synthetics,24178000,38253,0.63
6/1/2019,Madeups,44573000,0,
6/1/2019,Other Textiles,25884000,0,
7/1/2019,Raw Cotton,4142000,2660,
7/1/2019,Cotton Yarn,97433000,39180,2.486804492
7/1/2019,Cotton Cloth,147677000,168755,
7/1/2019,Cotton Crd/Cmd,0,0,
7/1/2019,Non-Cotton Yarn,3406000,1372,2.48
7/1/2019,Knitwear,262159000,9938000,26.38
7/1/2019,Bedwear,194089000,41103,4.722015425
7/1/2019,Towels,64104000,14575,4.4
7/1/2019,"Tents, Tarpaulines",4692000,1960,2.39
7/1/2019,Garments,232327000,5260000,44.2
7/1/2019,Artificial Silk & Synthetics,24900000,32418,0.77
7/1/2019,Madeups,48244000,0,
7/1/2019,Other Textiles,29292000,0,
8/1/2019,Raw Cotton,4158000,2677,
8/1/2019,Cotton Yarn,112283000,42717,2.628531966
8/1/2019,Cotton Cloth,177050000,202890,
8/1/2019,Cotton Crd/Cmd,30000,24,
8/1/2019,Non-Cotton Yarn,1510000,1488,1.01
8/1/2019,Knitwear,278224000,10793000,25.78
8/1/2019,Bedwear,206356000,45725,4.51297977
8/1/2019,Towels,61502000,14072,4.37
8/1/2019,"Tents, Tarpaulines",5595000,2112,2.65
8/1/2019,Garments,235310000,5176000,45.5
8/1/2019,Artificial Silk & Synthetics,27124000,32882,0.82
8/1/2019,Madeups,52070000,0,
8/1/2019,Other Textiles,29043000,0,
9/1/2019,Raw Cotton,2526000,1643,
9/1/2019,Cotton Yarn,87521000,34173,2.561115501
9/1/2019,Cotton Cloth,174663000,194825,
9/1/2019,Cotton Crd/Cmd,0,0,
9/1/2019,Non-Cotton Yarn,2314000,918,2.52
9/1/2019,Knitwear,238910000,9215000,25.93
9/1/2019,Bedwear,200579000,41287,4.858163587
9/1/2019,Towels,55066000,12852,4.28
9/1/2019,"Tents, Tarpaulines",5484000,2104,2.61
9/1/2019,Garments,199108000,4336000,45.9
9/1/2019,Artificial Silk & Synthetics,25870000,29926,0.86
9/1/2019,Madeups,47736000,0,
9/1/2019,Other Textiles,29129000,0,
10/1/2019,Raw Cotton,1386000,974,
10/1/2019,Cotton Yarn,90273000,35372,2.552103359
10/1/2019,Cotton Cloth,179393000,192938,
10/1/2019,Cotton Crd/Cmd,0,0,
10/1/2019,Non-Cotton Yarn,2714000,1118,2.43
10/1/2019,Knitwear,274646000,10300000,26.66
10/1/2019,Bedwear,217105000,44432,4.886230645
10/1/2019,Towels,71478000,16531,4.32
10/1/2019,"Tents, Tarpaulines",8488000,3230,2.63
10/1/2019,Garments,238797000,5182000,46.1
10/1/2019,Artificial Silk & Synthetics,30594000,35038,0.87
10/1/2019,Madeups,60694000,0,
10/1/2019,Other Textiles,39326000,0,
11/1/2019,Raw Cotton,2069000,1544,
11/1/2019,Cotton Yarn,98506000,41788,2.357279602
11/1/2019,Cotton Cloth,168324000,184112,
11/1/2019,Cotton Crd/Cmd,0,0,
11/1/2019,Non-Cotton Yarn,2716000,1141,2.38
11/1/2019,Knitwear,266821000,10400000,25.66
11/1/2019,Bedwear,195518000,39439,4.957478638
11/1/2019,Towels,65377000,15601,4.19
11/1/2019,"Tents, Tarpaulines",7528000,3295,2.28
11/1/2019,Garments,250254000,5563000,45
11/1/2019,Artificial Silk & Synthetics,27363000,31036,0.88
11/1/2019,Madeups,57090000,0,
11/1/2019,Other Textiles,35338000,0,
12/1/2019,Raw Cotton,1050000,806,
12/1/2019,Cotton Yarn,58131000,23702,2.452577842
12/1/2019,Cotton Cloth,166217000,180524,
12/1/2019,Cotton Crd/Cmd,0,0,
12/1/2019,Non-Cotton Yarn,1861000,750,2.48
12/1/2019,Knitwear,266233000,11302000,23.56
12/1/2019,Bedwear,184283000,35232,5.230557448
12/1/2019,Towels,61938000,14633,4.23
12/1/2019,"Tents, Tarpaulines",7813000,3454,2.26
12/1/2019,Garments,256575000,5121000,50.1
12/1/2019,Artificial Silk & Synthetics,31366000,34707,0.9
12/1/2019,Madeups,57030000,0,
12/1/2019,Other Textiles,49123000,0,
1/1/2020,Raw Cotton,556000,420,
1/1/2020,Cotton Yarn,95625000,40454,2.363795916
1/1/2020,Cotton Cloth,175667000,175277,
1/1/2020,Cotton Crd/Cmd,0,0,
1/1/2020,Non-Cotton Yarn,1759000,796,2.21
1/1/2020,Knitwear,245002000,10241000,23.92
1/1/2020,Bedwear,194082000,32229,6.021967793
1/1/2020,Towels,65261000,14952,4.36
1/1/2020,"Tents, Tarpaulines",10009000,3775,2.65
1/1/2020,Garments,268964000,4171000,64.5
1/1/2020,Artificial Silk & Synthetics,32588000,35442,0.92
1/1/2020,Madeups,55659000,0,
1/1/2020,Other Textiles,49400000,0,
2/1/2020,Raw Cotton,914000,701,
2/1/2020,Cotton Yarn,97645000,40210,2.428376026
2/1/2020,Cotton Cloth,190019000,183206,
2/1/2020,Cotton Crd/Cmd,32000,25,
2/1/2020,Non-Cotton Yarn,2606000,1044,2.5
2/1/2020,Knitwear,258350000,14857000,17.39
2/1/2020,Bedwear,205843000,34531,5.961107411
2/1/2020,Towels,79520000,17514,4.54
2/1/2020,"Tents, Tarpaulines",12090000,3153,3.83
2/1/2020,Garments,280572000,4252000,66
2/1/2020,Artificial Silk & Synthetics,31725000,34224,0.93
2/1/2020,Madeups,60202000,0,
2/1/2020,Other Textiles,54621000,0,
3/1/2020,Raw Cotton,208000,155,
3/1/2020,Cotton Yarn,82393000,33666,2.447365294
3/1/2020,Cotton Cloth,169167000,172929,
3/1/2020,Cotton Crd/Cmd,0,0,
3/1/2020,Non-Cotton Yarn,2064000,893,2.31
3/1/2020,Knitwear,209761000,10721000,19.57
3/1/2020,Bedwear,163689000,28438,5.755995499
3/1/2020,Towels,67322000,15593,4.32
3/1/2020,"Tents, Tarpaulines",10515000,3306,3.18
3/1/2020,Garments,209048000,3403000,61.4
3/1/2020,Artificial Silk & Synthetics,29657000,34807,0.85
3/1/2020,Madeups,53002000,0,
3/1/2020,Other Textiles,42879000,0,
4/1/2020,Raw Cotton,233000,0,
4/1/2020,Cotton Yarn,38772000,16192,2.39451581
4/1/2020,Cotton Cloth,54048000,56645,
4/1/2020,Cotton Crd/Cmd,0,0,
4/1/2020,Non-Cotton Yarn,1113000,496,2.24
4/1/2020,Knitwear,92275000,4598000,20.07
4/1/2020,Bedwear,76795000,13368,5.744688809
4/1/2020,Towels,18326000,4600,3.98
4/1/2020,"Tents, Tarpaulines",6340000,1874,3.38
4/1/2020,Garments,61398000,1024000,60
4/1/2020,Artificial Silk & Synthetics,11750000,14154,0.83
4/1/2020,Madeups,21039000,0,
4/1/2020,Other Textiles,21978000,0,
5/1/2020,Raw Cotton,0,0,
5/1/2020,Cotton Yarn,52000000,23349,2.227076106
5/1/2020,Cotton Cloth,98272000,108490,
5/1/2020,Cotton Crd/Cmd,0,0,
5/1/2020,Non-Cotton Yarn,2037000,841,2.42
5/1/2020,Knitwear,180926000,6548000,27.63
5/1/2020,Bedwear,146055000,24562,5.946380588
5/1/2020,Towels,41655000,10047,4.15
5/1/2020,"Tents, Tarpaulines",9420000,2954,3.19
5/1/2020,Garments,135610000,2309000,58.7
5/1/2020,Artificial Silk & Synthetics,17604000,22500,0.78
5/1/2020,Madeups,34590000,0,
5/1/2020,Other Textiles,32959000,0,
6/1/2020,Raw Cotton,0,0,
6/1/2020,Cotton Yarn,74323000,35984,2.065445754
6/1/2020,Cotton Cloth,130191000,165137,
6/1/2020,Cotton Crd/Cmd,0,0,
6/1/2020,Non-Cotton Yarn,1690000,716,2.36
6/1/2020,Knitwear,221370000,7654000,28.92
6/1/2020,Bedwear,166332000,27680,6.009104046
6/1/2020,Towels,58914000,13931,4.23
6/1/2020,"Tents, Tarpaulines",10496000,3072,3.42
6/1/2020,Garments,184987000,2535000,73
6/1/2020,Artificial Silk & Synthetics,24245000,35027,0.69
6/1/2020,Madeups,42507000,0,
6/1/2020,Other Textiles,44075000,0,
7/1/2020,Raw Cotton,0,0,
7/1/2020,Cotton Yarn,60523000,28448,2.127495782
7/1/2020,Cotton Cloth,149380000,33646,4.439755097
7/1/2020,Cotton Crd/Cmd,0,0,
7/1/2020,Non-Cotton Yarn,1777000,822,2.16
7/1/2020,Knitwear,314765000,10385000,27.81
7/1/2020,Bedwear,243196000,41082,5.919770216
7/1/2020,Towels,77823000,18072,4.29
7/1/2020,"Tents, Tarpaulines",12005000,3568,3.36
7/1/2020,Garments,274237000,3787000,72.4
7/1/2020,Artificial Silk & Synthetics,28388000,38455,0.74
7/1/2020,Madeups,60805000,0,
7/1/2020,Other Textiles,48769000,0,
8/1/2020,Raw Cotton,230000,206,
8/1/2020,Cotton Yarn,54613000,25472,2.144040515
8/1/2020,Cotton Cloth,145344000,32872,4.42151375
8/1/2020,Cotton Crd/Cmd,0,0,
8/1/2020,Non-Cotton Yarn,1696000,750,2.26
8/1/2020,Knitwear,248644000,7767000,32.01
8/1/2020,Bedwear,180989000,30249,5.983305233
8/1/2020,Towels,55281000,12794,4.32
8/1/2020,"Tents, Tarpaulines",7499000,2418,3.1
8/1/2020,Garments,202979000,2450000,82.8
8/1/2020,Artificial Silk & Synthetics,23223000,25999,0.89
8/1/2020,Madeups,49040000,0,
8/1/2020,Other Textiles,37974000,0,
9/1/2020,Raw Cotton,41000,34,
9/1/2020,Cotton Yarn,55339000,25472,2.172542399
9/1/2020,Cotton Cloth,162336000,35426,4.582397109
9/1/2020,Cotton Crd/Cmd,0,0,
9/1/2020,Non-Cotton Yarn,2111000,1026,2.06
9/1/2020,Knitwear,296442000,14864000,28.91
9/1/2020,Bedwear,227300000,37853,6.002588005
9/1/2020,Towels,71504000,16884,4.24
9/1/2020,"Tents, Tarpaulines",8680000,3025,2.87
9/1/2020,Garments,224226000,2650000,84.6
9/1/2020,Artificial Silk & Synthetics,24002000,10489,2.29
9/1/2020,Madeups,62758000,0,
9/1/2020,Other Textiles,54995000,0,
10/1/2020,Raw Cotton,252000,206,
10/1/2020,Cotton Yarn,59853000,26120,2.291462481
10/1/2020,Cotton Cloth,167819000,35869,4.678664027
10/1/2020,Cotton Crd/Cmd,0,0,
10/1/2020,Non-Cotton Yarn,2451000,1155,2.12
10/1/2020,Knitwear,322783000,17600000,18.34
10/1/2020,Bedwear,248071000,40676,6.098706854
10/1/2020,Towels,78649000,18796,4.18
10/1/2020,"Tents, Tarpaulines",12346000,4678,2.64
10/1/2020,Garments,245628000,2933000,83.7
10/1/2020,Artificial Silk & Synthetics,29613000,8224,3.6
10/1/2020,Madeups,68176000,0,
10/1/2020,Other Textiles,53958000,0,
11/1/2020,Raw Cotton,0,0,
11/1/2020,Cotton Yarn,74224000,31683,2.342707446
11/1/2020,Cotton Cloth,148292000,31953,4.640941383
11/1/2020,Cotton Crd/Cmd,0,0,
11/1/2020,Non-Cotton Yarn,2512000,1258,2
11/1/2020,Knitwear,324916000,18649000,17.42
11/1/2020,Bedwear,238620000,39264,6.077322738
11/1/2020,Towels,79445000,18733,4.24
11/1/2020,"Tents, Tarpaulines",9711000,4829,2.01
11/1/2020,Garments,258396000,3086000,83.7
11/1/2020,Artificial Silk & Synthetics,28819000,7023,4.1
11/1/2020,Madeups,66320000,0,
11/1/2020,Other Textiles,51703000,0,
12/1/2020,Raw Cotton,70000,53,
12/1/2020,Cotton Yarn,96181000,39401,2.446255977
12/1/2020,Cotton Cloth,161838000,36034,4.491258256
12/1/2020,Cotton Crd/Cmd,0,0,
12/1/2020,Non-Cotton Yarn,2917000,1291,2.26
12/1/2020,Knitwear,342046000,16552000,20.66
12/1/2020,Bedwear,256007000,42105,6.080133001
12/1/2020,Towels,82995000,19013,4.37
12/1/2020,"Tents, Tarpaulines",12238000,4618,2.65
12/1/2020,Garments,284702000,3480000,81.8
12/1/2020,Artificial Silk & Synthetics,33458000,8165,4.1
12/1/2020,Madeups,72133000,0,
12/1/2020,Other Textiles,56424000,0,
1/1/2021,Raw Cotton,0,0,
1/1/2021,Cotton Yarn,85693000,32694,2.621061969
1/1/2021,Cotton Cloth,151324000,32091,4.715465395
1/1/2021,Cotton Crd/Cmd,0,0,
1/1/2021,Non-Cotton Yarn,3578000,1558,2.3
1/1/2021,Knitwear,325425000,10738000,21.4
1/1/2021,Bedwear,219327000,40890,6.153438263
1/1/2021,Towels,87510000,19390,4.49
1/1/2021,"Tents, Tarpaulines",11420000,4158,2.75
1/1/2021,Garments,283030000,3531000,80.2
1/1/2021,Artificial Silk & Synthetics,33187000,8165,4.06
1/1/2021,Madeups,67691000,0,
1/1/2021,Other Textiles,55270000,0,
2/1/2021,Raw Cotton,0,0,
2/1/2021,Cotton Yarn,120259000,44606,2.69602744
2/1/2021,Cotton Cloth,148965000,34544,4.312326308
2/1/2021,Cotton Crd/Cmd,0,0,
2/1/2021,Non-Cotton Yarn,3293000,1328,2.48
2/1/2021,Knitwear,291985000,14887000,19.61
2/1/2021,Bedwear,203373000,33013,6.160391361
2/1/2021,Towels,77477000,17214,4.5
2/1/2021,"Tents, Tarpaulines",8333000,3045,2.74
2/1/2021,Garments,238451000,3001000,79.5
2/1/2021,Artificial Silk & Synthetics,29158000,7033,4.15
2/1/2021,Madeups,59108000,0,
2/1/2021,Other Textiles,53629000,0,
3/1/2021,Raw Cotton,0,0,
3/1/2021,Cotton Yarn,114523000,39063,2.931751274
3/1/2021,Cotton Cloth,183882000,37705,4.876859833
3/1/2021,Cotton Crd/Cmd,64000,49,
3/1/2021,Non-Cotton Yarn,3230000,1609,2.01
3/1/2021,Knitwear,313876000,15235000,20.6
3/1/2021,Bedwear,235378000,38344,6.138587523
3/1/2021,Towels,81427000,18131,4.49
3/1/2021,"Tents, Tarpaulines",6928000,2326,2.98
3/1/2021,Garments,256925000,3125000,82.2
3/1/2021,Artificial Silk & Synthetics,39358000,9059,4.34
3/1/2021,Madeups,59508000,0,
3/1/2021,Other Textiles,60469000,0,
4/1/2021,Raw Cotton,0,0,
4/1/2021,Cotton Yarn,102733000,34358,2.990075092
4/1/2021,Cotton Cloth,162382000,36981,4.390957519
4/1/2021,Cotton Crd/Cmd,0,0,
4/1/2021,Non-Cotton Yarn,3436000,1291,2.66
4/1/2021,Knitwear,345199000,12549000,27.51
4/1/2021,Bedwear,239520000,39592,6.049707012
4/1/2021,Towels,84598000,18717,4.52
4/1/2021,"Tents, Tarpaulines",6565000,2388,2.75
4/1/2021,Garments,243642000,3066000,79.5
4/1/2021,Artificial Silk & Synthetics,32441000,7817,4.15
4/1/2021,Madeups,61799000,0,
4/1/2021,Other Textiles,55070000,0,
5/1/2021,Raw Cotton,0,0,
5/1/2021,Cotton Yarn,72084000,23560,3.05959253
5/1/2021,Cotton Cloth,134651000,25322,5.317549957
5/1/2021,Cotton Crd/Cmd,0,0,
5/1/2021,Non-Cotton Yarn,1918000,832,2.31
5/1/2021,Knitwear,293138000,11863000,24.71
5/1/2021,Bedwear,181000000,28547,6.34042106
5/1/2021,Towels,61797000,13387,4.62
5/1/2021,"Tents, Tarpaulines",5923000,1740,3.4
5/1/2021,Garments,194817000,3359000,58
5/1/2021,Artificial Silk & Synthetics,24509000,5416,4.53
5/1/2021,Madeups,48665000,0,
5/1/2021,Other Textiles,41626000,0,
6/1/2021,Raw Cotton,211000,95,
6/1/2021,Cotton Yarn,120931000,39418,3.067913136
6/1/2021,Cotton Cloth,204785000,46667,4.388218656
6/1/2021,Cotton Crd/Cmd,0,0,
6/1/2021,Non-Cotton Yarn,4457000,1696,2.63
6/1/2021,Knitwear,411024000,21077000,19.5
6/1/2021,Bedwear,299007000,51362,5.821560687
6/1/2021,Towels,99031000,22226,4.46
6/1/2021,"Tents, Tarpaulines",8734000,2969,2.94
6/1/2021,Garments,325908000,3932000,82.9
6/1/2021,Artificial Silk & Synthetics,44268000,10448,4.24
6/1/2021,Madeups,79034000,0,
6/1/2021,Other Textiles,62652000,0,
7/1/2021,Raw Cotton,0,0,
7/1/2021,Cotton Yarn,89871000,29278,3.123119158
7/1/2021,Cotton Cloth,179443000,41504,4.323510987
7/1/2021,Cotton Crd/Cmd,388000,306,
7/1/2021,Non-Cotton Yarn,2863000,1117,2.56
7/1/2021,Knitwear,392711000,10519000,24.45
7/1/2021,Bedwear,263345000,47603,6.480853472
7/1/2021,Towels,77818000,18822,4.78
7/1/2021,"Tents, Tarpaulines",6613000,2125,3.11
7/1/2021,Garments,301153000,3709000,81.2
7/1/2021,Artificial Silk & Synthetics,32360000,8189,3.95
7/1/2021,Madeups,67104000,19623,
7/1/2021,Other Textiles,57516000,40532,
8/1/2021,Raw Cotton,0,0,
8/1/2021,Cotton Yarn,103518000,32880,3.148357664
8/1/2021,Cotton Cloth,188181000,46170,4.07582846
8/1/2021,Cotton Crd/Cmd,382000,303,
8/1/2021,Non-Cotton Yarn,4907000,1794,2.74
8/1/2021,Knitwear,363811000,10379000,35.09
8/1/2021,Bedwear,264764000,46678,5.672136767
8/1/2021,Towels,82796000,19531,4.24
8/1/2021,"Tents, Tarpaulines",5637000,2144,2.63
8/1/2021,Garments,283788000,3353000,84.6
8/1/2021,Artificial Silk & Synthetics,36842000,9576,3.85
8/1/2021,Madeups,66252000,0,
8/1/2021,Other Textiles,61676000,0,
9/1/2021,Raw Cotton,0,0,
9/1/2021,Cotton Yarn,95228000,28896,3.295542636
9/1/2021,Cotton Cloth,189457000,37623,5.03566967
9/1/2021,Cotton Crd/Cmd,703000,481,
9/1/2021,Non-Cotton Yarn,4656000,1673,2.78
9/1/2021,Knitwear,388065000,10903000,35.59
9/1/2021,Bedwear,275150000,48010,5.731097688
9/1/2021,Towels,80693000,16968,4.76
9/1/2021,"Tents, Tarpaulines",8927000,2995,2.98
9/1/2021,Garments,276228000,3293000,83.9
9/1/2021,Artificial Silk & Synthetics,38745000,9428,4.11
9/1/2021,Madeups,64072000,0,
9/1/2021,Other Textiles,65220000,0,
10/1/2021,Raw Cotton,0,0,
10/1/2021,Cotton Yarn,106148000,33213,3.318058204
10/1/2021,Cotton Cloth,183630000,35438,5.181725831
10/1/2021,Cotton Crd/Cmd,69000,51,0
10/1/2021,Non-Cotton Yarn,4814000,1741,2.77
10/1/2021,Knitwear,457191000,12334000,37.53
10/1/2021,Bedwear,287865000,46669,6.720322166
10/1/2021,Towels,82078000,16692,4.92
10/1/2021,"Tents, Tarpaulines",9633000,3804,2.53
10/1/2021,Garments,297434000,3548000,83.8
10/1/2021,Artificial Silk & Synthetics,35373000,8108,4.36
10/1/2021,Madeups,71155000,22454,
10/1/2021,Other Textiles,65540000,48791,0
11/1/2021,Raw Cotton,0,0,
11/1/2021,Cotton Yarn,109133000,31000,3.529413667
11/1/2021,Cotton Cloth,204848000,38239,5.357043856
11/1/2021,Cotton Crd/Cmd,62000,45,
11/1/2021,Non-Cotton Yarn,5839000,2100,2.78
11/1/2021,Knitwear,458966000,21181000,29.72
11/1/2021,Bedwear,315076000,52924,6.956395028
11/1/2021,Towels,105283000,21741,4.95
11/1/2021,"Tents, Tarpaulines",11973000,4457,2.69
11/1/2021,Garments,326646000,4170000,78.3
11/1/2021,Artificial Silk & Synthetics,41095000,10825,3.8
11/1/2021,Madeups,84409000,0,
11/1/2021,Other Textiles,72578000,,
12/1/2021,Raw Cotton,1763000,721,
12/1/2021,Cotton Yarn,106529000,28658,3.717251727
12/1/2021,Cotton Cloth,189086000,33991,5.562825454
12/1/2021,Cotton Crd/Cmd,6000,5,
12/1/2021,Non-Cotton Yarn,5200000,1781,2.92
12/1/2021,Knitwear,439550000,12045000,36.49
12/1/2021,Bedwear,253454000,39477,6.420295362
12/1/2021,Towels,95619000,18962,5.04
12/1/2021,"Tents, Tarpaulines",13959000,4954,2.82
12/1/2021,Garments,346580000,4075000,85.1
12/1/2021,Artificial Silk & Synthetics,40432000,9332,4.33
12/1/2021,Madeups,69263000,0,
12/1/2021,Other Textiles,61985000,,
1/1/2022,Raw Cotton,3470000,1473,2.3557
1/1/2022,Cotton Yarn,77430000,19393,3.9927
1/1/2022,Cotton Cloth,216887000,36848,5.886
1/1/2022,Cotton Crd/Cmd,0,0,
1/1/2022,Non-Cotton Yarn,5751000,1785,3.2218
1/1/2022,Knitwear,387575000,11546000,33.5679
1/1/2022,Bedwear,264376000,37042,7.1372
1/1/2022,Towels,91068000,17222,5.2879
1/1/2022,"Tents, Tarpaulines",8597000,2729,3.1502
1/1/2022,Garments,330788000,4325000,76.4828
1/1/2022,Artificial Silk & Synthetics,37672000,7598,4.9581
1/1/2022,Madeups,68835000,0,
1/1/2022,Other Textiles,59441000,,
2/1/2022,Raw Cotton,1336000,559,2.39
2/1/2022,Cotton Yarn,127518000,33202,3.8407
2/1/2022,Cotton Cloth,232531000,37815,6.1492
2/1/2022,Cotton Crd/Cmd,0,0,
2/1/2022,Non-Cotton Yarn,7770000,2187,3.5528
2/1/2022,Knitwear,414381000,20616000,20.1
2/1/2022,Bedwear,262397000,37349,7.0255
2/1/2022,Towels,100759000,18708,5.3859
2/1/2022,"Tents, Tarpaulines",6631000,2130,3.1131
2/1/2022,Garments,354144000,4100000,86.3766
2/1/2022,Artificial Silk & Synthetics,43314000,8536,5.0743
2/1/2022,Madeups,65018000,,
2/1/2022,Other Textiles,58986000,,
3/1/2022,Raw Cotton,0,0,
3/1/2022,Cotton Yarn,92385000,22804,4.05
3/1/2022,Cotton Cloth,210070000,33952,6.19
3/1/2022,Cotton Crd/Cmd,21000,25,0.84
3/1/2022,Non-Cotton Yarn,6343000,1867,3.40
3/1/2022,Knitwear,425066000,12159000,34.96
3/1/2022,Bedwear,260937000,37023,7.05
3/1/2022,Towels,102901000,18493,5.56
3/1/2022,"Tents, Tarpaulines",10137000,2616,3.88
3/1/2022,Garments,344824000,5867000,58.77
3/1/2022,Artificial Silk & Synthetics,37512000,7371,5.09
3/1/2022,Madeups,70531000,,
3/1/2022,Other Textiles,64515000,,
4/1/2022,Raw Cotton,0,0,
4/1/2022,Cotton Yarn,97655000,24386,4.00
4/1/2022,Cotton Cloth,210120000,32892,6.39
4/1/2022,Cotton Crd/Cmd,0,0,
4/1/2022,Non-Cotton Yarn,5828000,1471,3.96
4/1/2022,Knitwear,488377000,15552000,31.40
4/1/2022,Bedwear,278606000,39628,7.03
4/1/2022,Towels,108270000,19991,5.42
4/1/2022,"Tents, Tarpaulines",9163000,2261,4.05
4/1/2022,Garments,350545000,6321000,55.46
4/1/2022,Artificial Silk & Synthetics,41700000,8021,5.20
4/1/2022,Madeups,82810000,,
4/1/2022,Other Textiles,66177000,,
